fecha;TempAi1;Bn;Gh;Dh;CelulaTop;CelulaMid;CelulaBot;TopCal;MidCal;BotCal;Presion;VVien1;DVien1;ElevSol1;OrientSol1;TempAi2;HumRel;Bn2;G41;Gn;Pirgeo;TemPirgeo;Auxil;VVien2;DVien2;Lluvia;Limpieza;ElevSol2;OrientSol2
2021/01/06 07:13;-4.379;0.549;-2.714;-4.18;-0.277;5.936;7.041;0.383;-0.107;-0.025;931.846;0.657;35.909;0;111.918;-4.517;89.102;0.393;-1.951;0.476;221.929;-5.213;-1.238;1.094;22.675;0.0;0.0;0;111.918
2021/01/06 07:14;-4.358;0.561;-2.574;-3.544;-0.277;5.931;7.042;0.385;-0.059;-0.095;931.846;0.714;27.779;0;111.918;-4.603;89.164;0.446;-2.08;-0.235;221.83;-5.21;-1.18;1.026;55.933;0.0;0.0;0;111.918
2021/01/06 07:15;-4.374;0.34;-2.451;-3.18;-0.277;5.928;7.043;0.377;-0.097;-0.034;931.846;0.859;19.729;0;111.918;-4.68;89.556;0.449;-2.008;0.486;221.602;-5.212;-3.265;1.06;111.625;0.0;0.0;0;111.918
2021/01/06 07:16;-4.435;0.233;-2.344;-3.703;-0.274;5.931;7.041;0.369;-0.078;-0.061;931.846;0.958;13.565;0;111.918;-4.738;90.078;0.504;-2.282;0.304;221.438;-5.211;-2.606;1.048;159.942;0.0;0.0;0;111.918
2021/01/06 07:17;-4.544;0.071;-2.273;-3.949;-0.274;5.934;7.041;0.477;-0.132;-0.056;931.846;0.845;7.943;0;111.918;-4.755;90.568;0.587;-2.524;-0.612;221.443;-5.214;-0.985;0.837;217.908;0.0;0.0;0;111.918
2021/01/06 07:18;-4.624;0.0;-2.236;-3.517;-0.282;5.934;7.042;0.451;-0.063;-0.136;931.846;0.935;1.486;0;111.918;-4.751;90.819;0.472;-2.24;-0.486;221.354;-5.223;0.133;0.595;167.916;0.0;0.0;0;111.918
2021/01/06 07:19;-4.664;0.0;-2.195;-3.428;-0.286;5.935;7.042;0.371;-0.077;-0.058;931.846;1.058;179.489;0;111.918;-4.772;90.88;0.357;-2.177;0.059;221.41;-5.239;-0.217;0.488;154.364;0.0;0.0;0;111.918
2021/01/06 07:20;-4.656;0.0;-2.147;-4.516;-0.277;5.94;7.039;0.492;-0.091;-0.119;931.846;0.92;358.509;0;111.917;-4.799;90.94;0.408;-2.373;0.131;221.65;-5.261;-1.552;0.402;217.815;0.0;0.0;0;111.917
2021/01/06 07:21;-4.65;0.0;-2.14;-4.385;-0.273;5.938;7.04;0.467;-0.07;-0.135;931.846;0.74;184.22;0;111.917;-4.803;91.082;0.357;-2.246;0.957;221.732;-5.281;-2.639;0.513;115.133;0.0;0.0;0;111.917
2021/01/06 07:22;-4.68;0.0;-2.232;-3.856;-0.273;5.934;7.041;0.437;-0.059;-0.132;931.846;0.568;5.258;0;111.917;-4.772;91.277;0.238;-2.071;1.888;221.641;-5.298;-3.327;0.576;65.958;0.0;0.0;0;111.917
2021/01/06 07:23;-4.692;0.0;-2.391;-4.122;-0.276;5.936;7.041;0.379;-0.063;-0.086;931.846;0.441;3.467;0;111.917;-4.714;91.352;0.313;-2.095;1.741;221.599;-5.313;-3.701;0.593;118.442;0.0;0.0;0;111.917
2021/01/06 07:24;-4.67;0.0;-2.567;-3.974;-0.28;5.935;7.042;0.49;-0.125;-0.071;931.847;0.475;5.394;0;111.917;-4.665;91.195;0.4;-2.371;0.37;221.648;-5.325;-1.531;0.635;188.7;0.0;0.0;0;111.917
2021/01/06 07:25;-4.614;0.0;-2.681;-4.473;-0.277;5.938;7.04;0.439;-0.057;-0.131;931.846;0.619;181.465;0;111.917;-4.674;90.815;0.357;-2.434;-0.193;221.48;-5.335;-0.018;0.87;128.225;0.0;0.0;0;111.917
2021/01/06 07:26;-4.54;0.0;-2.717;-5.108;-0.271;5.94;7.039;0.475;-0.074;-0.132;931.898;0.662;181.483;0;111.916;-4.737;90.634;0.316;-1.943;1.17;221.354;-5.34;-2.89;1.114;95.892;0.0;0.0;0;111.917
2021/01/06 07:27;-4.488;0.0;-2.688;-4.151;-0.277;5.935;7.041;0.399;-0.116;-0.018;931.998;0.638;182.043;0;111.916;-4.738;90.811;0.411;-1.939;1.035;221.395;-5.32;-3.126;1.11;223.558;0.0;0.0;0;111.916
2021/01/06 07:28;-4.54;0.0;-2.631;-4.33;-0.279;5.938;7.041;0.473;-0.076;-0.128;932.046;0.809;183.777;0;111.916;-4.693;90.678;0.441;-2.229;-0.135;221.348;-5.29;-0.154;1.166;173.258;0.0;0.0;0;111.916
2021/01/06 07:29;-4.624;0.0;-2.599;-4.315;-0.272;5.935;7.041;0.468;-0.073;-0.132;932.045;0.947;8.029;0;111.916;-4.716;90.444;0.368;-1.97;0.433;221.476;-5.273;-1.458;1.115;90.292;0.0;0.0;0;111.916
2021/01/06 07:30;-4.557;0.0;-2.491;-3.196;-0.279;5.93;7.044;0.387;-0.11;-0.021;932.046;1.044;176.888;0;111.916;-4.731;90.554;0.442;-1.789;0.708;221.597;-5.257;-3.224;1.043;183.592;0.0;0.0;0;111.916
2021/01/06 07:31;-4.511;0.008;-2.3;-3.601;-0.274;5.932;7.043;0.456;-0.065;-0.133;932.046;1.179;176.506;0;111.916;-4.729;90.641;0.491;-1.88;-0.008;221.524;-5.246;-1.2;1.01;158.692;0.0;0.0;0;111.916
2021/01/06 07:32;-4.579;0.008;-2.133;-3.947;-0.27;5.935;7.041;0.451;-0.14;-0.027;932.046;1.018;8.368;0;111.916;-4.736;90.674;0.425;-1.637;1.256;221.431;-5.245;-3.274;1.015;57.558;0.0;0.0;0;111.916
2021/01/06 07:33;-4.597;0.0;-2.065;-3.716;-0.281;5.939;7.041;0.374;-0.064;-0.074;932.047;0.96;6.458;0;111.916;-4.729;90.733;0.374;-1.508;2.182;221.312;-5.252;-4.478;0.926;91.542;0.0;0.0;0;111.916
2021/01/06 07:34;-4.599;0.0;-2.096;-3.806;-0.274;5.936;7.042;0.487;-0.089;-0.114;932.046;0.997;7.111;0;111.916;-4.726;90.764;0.391;-1.776;1.191;221.15;-5.265;-2.621;0.744;186.008;0.0;0.0;0;111.916
2021/01/06 07:35;-4.603;0.0;-2.147;-3.594;-0.269;5.932;7.042;0.385;-0.106;-0.024;932.046;1.004;9.297;0;111.916;-4.74;90.732;0.402;-1.904;1.669;220.986;-5.286;-4.396;0.658;279.633;0.0;0.0;0;111.916
2021/01/06 07:36;-4.587;0.0;-2.164;-3.58;-0.28;5.937;7.041;0.371;-0.091;-0.038;932.047;0.935;180.46;0;111.916;-4.762;90.677;0.413;-2.074;1.665;220.874;-5.31;-5.305;0.594;309.433;0.0;0.0;0;111.916
2021/01/06 07:37;-4.578;0.0;-2.194;-3.847;-0.278;5.938;7.04;0.481;-0.132;-0.055;932.047;0.789;355.551;0;111.915;-4.778;90.684;0.384;-2.312;0.459;220.777;-5.334;-2.621;0.619;304.742;0.0;0.0;0;111.915
2021/01/06 07:38;-4.589;0.0;-2.25;-3.523;-0.275;5.933;7.042;0.451;-0.14;-0.023;932.046;0.719;357.112;0;111.915;-4.794;90.76;0.417;-2.565;0.653;220.83;-5.354;-1.641;0.71;176.225;0.0;0.0;0;111.915
2021/01/06 07:39;-4.597;0.0;-2.319;-3.505;-0.275;5.932;7.042;0.495;-0.116;-0.085;932.054;0.606;349.178;0;111.915;-4.804;90.921;0.471;-2.693;0.437;220.943;-5.371;-0.912;0.913;60.592;0.0;0.0;0;111.915
2021/01/06 07:40;-4.611;0.0;-2.41;-3.706;-0.275;5.934;7.042;0.444;-0.135;-0.025;932.132;0.58;346.769;0;111.915;-4.79;91.051;0.406;-2.34;1.027;220.933;-5.372;-1.848;1.083;41.592;0.0;0.0;0;111.915
2021/01/06 07:41;-4.637;0.0;-2.526;-3.57;-0.275;5.933;7.043;0.477;-0.131;-0.045;932.216;0.63;180.58;0;111.915;-4.781;90.994;0.46;-2.266;0.796;220.964;-5.359;-3.525;1.115;21.408;0.0;0.0;0;111.915
2021/01/06 07:42;-4.655;0.0;-2.637;-3.669;-0.276;5.933;7.042;0.43;-0.054;-0.129;932.222;0.776;11.949;0;111.915;-4.753;90.829;0.553;-2.294;-0.089;220.998;-5.351;-3.746;1.199;28.458;0.0;0.0;0;111.915
2021/01/06 07:43;-4.655;0.0;-2.683;-3.752;-0.275;5.933;7.042;0.447;-0.06;-0.134;932.216;0.949;12.054;0;111.914;-4.691;90.523;0.48;-2.092;0.475;220.956;-5.337;-2.567;1.263;38.867;0.0;0.0;0;111.914
2021/01/06 07:44;-4.646;0.0;-2.621;-3.749;-0.278;5.934;7.042;0.376;-0.1;-0.032;932.224;1.032;14.87;0;111.914;-4.637;90.148;0.473;-2.046;-0.229;221.085;-5.313;-0.52;1.331;39.942;0.0;0.0;0;111.914
2021/01/06 07:45;-4.606;0.035;-2.495;-4.213;-0.281;5.94;7.04;0.453;-0.065;-0.135;932.23;1.095;17.919;0;111.914;-4.599;89.857;0.561;-1.938;-0.195;221.15;-5.283;-1.932;1.343;18.633;0.0;0.0;0;111.914
2021/01/06 07:46;-4.545;0.069;-2.364;-3.912;-0.279;5.936;7.041;0.493;-0.093;-0.114;932.23;1.181;14.819;0;111.914;-4.596;89.705;0.519;-1.672;0.338;221.149;-5.255;-1.272;1.155;32.275;0.0;0.0;0;111.914
2021/01/06 07:47;-4.493;0.137;-2.26;-3.408;-0.27;5.929;7.042;0.415;-0.13;-0.014;932.23;1.336;10.684;0;111.914;-4.615;89.682;0.373;-1.376;0.898;221.326;-5.244;-1.351;0.791;86.5;0.0;0.0;0;111.914
2021/01/06 07:48;-4.463;0.227;-2.159;-3.857;-0.261;5.929;7.041;0.426;-0.135;-0.014;932.229;1.366;7.766;0;111.914;-4.612;89.728;0.297;-1.357;1.827;221.394;-5.24;-3.807;0.722;85.883;0.0;0.0;0;111.914
2021/01/06 07:49;-4.47;0.135;-2.05;-3.828;-0.269;5.933;7.041;0.445;-0.138;-0.024;932.229;1.136;8.848;0;111.914;-4.548;89.786;0.438;-1.615;1.254;221.331;-5.224;-3.448;0.872;49.258;0.0;0.0;0;111.914
2021/01/06 07:50;-4.482;0.011;-2.023;-3.635;-0.279;5.935;7.041;0.418;-0.13;-0.012;932.23;0.809;14.404;0;111.914;-4.443;89.588;0.484;-1.653;0.654;221.382;-5.197;-1.771;0.866;105.417;0.0;0.0;0;111.92
2021/01/06 07:51;-4.46;0.0;-2.106;-4.295;-0.282;5.94;7.039;0.493;-0.11;-0.098;932.231;0.655;17.466;0;111.974;-4.357;89.068;0.441;-1.595;1.104;221.379;-5.165;-2.425;0.848;155.142;0.0;0.0;0;111.988
2021/01/06 07:52;-4.378;0.0;-2.226;-4.25;-0.274;5.938;7.04;0.492;-0.119;-0.077;932.23;0.714;18.942;0;112.125;-4.335;88.554;0.457;-1.932;0.526;221.263;-5.144;-1.561;0.685;165.233;0.0;0.0;0;112.125
2021/01/06 07:53;-4.268;0.019;-2.285;-3.729;-0.271;5.933;7.042;0.372;-0.097;-0.035;932.274;0.771;18.002;0;112.277;-4.372;88.341;0.451;-2.416;-1.012;221.281;-5.15;1.994;0.51;157.058;0.0;0.0;0;112.276
2021/01/06 07:54;-4.201;0.021;-2.302;-3.26;-0.278;5.932;7.042;0.425;-0.133;-0.015;932.384;0.726;10.701;0;112.427;-4.415;88.412;0.462;-2.595;-0.929;221.301;-5.163;1.214;0.509;170.633;0.0;0.0;0;112.428
2021/01/06 07:55;-4.209;0.001;-2.365;-3.669;-0.27;5.933;7.042;0.489;-0.093;-0.117;932.45;0.606;179.503;0;112.579;-4.476;88.487;0.387;-2.415;0.474;221.146;-5.179;-1.77;0.489;224.707;0.0;0.0;0;112.58
2021/01/06 07:56;-4.263;0.0;-2.458;-4.683;-0.266;5.941;7.039;0.484;-0.089;-0.122;932.449;0.536;180.23;0;112.73;-4.564;88.557;0.341;-2.389;0.861;220.962;-5.209;-2.295;0.495;220.116;0.0;0.0;0;112.731
2021/01/06 07:57;-4.313;0.0;-2.578;-4.423;-0.272;5.94;7.039;0.496;-0.109;-0.094;932.45;0.527;183.699;0;112.882;-4.656;88.805;0.348;-2.577;0.369;220.854;-5.252;-1.441;0.422;228.048;0.0;0.0;0;112.883
2021/01/06 07:58;-4.391;0.0;-2.71;-3.972;-0.273;5.936;7.041;0.441;-0.139;-0.03;932.45;0.517;352.09;0;113.034;-4.74;89.169;0.335;-2.676;0.28;220.819;-5.297;-1.319;0.294;247.425;0.0;0.0;0;113.035
2021/01/06 07:59;-4.485;0.0;-2.829;-3.736;-0.276;5.934;7.042;0.494;-0.102;-0.132;932.451;0.371;331.208;0;113.187;-4.809;89.577;0.328;-2.715;0.388;220.918;-5.341;-1.812;0.249;236.078;0.0;0.0;0;113.187
2021/01/06 08:00;-4.544;0.0;-3.042;-3.819;-0.278;5.934;7.042;0.408;-0.124;-0.015;932.452;0.293;312.11;0;113.339;-4.852;89.94;0.317;-2.669;0.879;220.944;-5.382;-2.458;0.32;163.933;0.0;0.0;0;113.339
2021/01/06 08:01;-4.609;0.0;-3.278;-4.223;-0.275;5.934;7.042;0.379;-0.105;-0.027;932.451;0.295;308.708;0;113.492;-4.863;90.264;0.317;-2.617;1.2;220.822;-5.405;-2.617;0.6;62.54;0.0;0.0;0;113.492
2021/01/06 08:02;-4.68;0.0;-3.413;-4.282;-0.275;5.933;7.042;0.47;-0.074;-0.132;932.45;0.244;323.047;0;113.644;-4.856;90.679;0.31;-2.704;0.68;220.851;-5.414;-1.196;0.829;18.317;0.0;0.0;0;113.644
2021/01/06 08:03;-4.721;0.0;-3.498;-4.21;-0.276;5.933;7.043;0.49;-0.128;-0.067;932.45;0.304;178.374;0;113.797;-4.874;91.016;0.328;-2.776;0.26;220.923;-5.417;-0.899;0.936;21.208;0.0;0.0;0;113.797
2021/01/06 08:04;-4.73;0.0;-3.538;-4.359;-0.275;5.933;7.042;0.449;-0.139;-0.022;932.45;0.517;26.744;0;113.95;-4.902;91.225;0.346;-2.432;1.061;220.934;-5.408;-3.166;0.964;24.2;0.0;0.0;0;113.95
2021/01/06 08:05;-4.716;0.002;-3.475;-5.029;-0.271;5.936;7.04;0.474;-0.135;-0.045;932.45;0.732;32.007;0;114.103;-4.853;91.438;0.345;-2.203;1.591;220.999;-5.396;-4.579;0.94;21.958;0.0;0.0;0;114.103
2021/01/06 08:06;-4.717;0.042;-3.287;-4.69;-0.275;5.937;7.04;0.457;-0.066;-0.132;932.45;0.812;30.909;0;114.256;-4.811;91.244;0.369;-2.461;0.543;220.993;-5.391;-2.393;0.724;105.953;0.0;0.0;0;114.257
2021/01/06 08:07;-4.755;0.143;-3.056;-3.982;-0.273;5.93;7.043;0.438;-0.137;-0.016;932.45;0.856;25.013;0;114.41;-4.857;90.884;0.379;-2.268;1.017;220.854;-5.404;-2.556;0.379;192.642;0.0;0.0;0;114.41
2021/01/06 08:08;-4.697;0.139;-2.845;-3.517;-0.27;5.926;7.044;0.389;-0.112;-0.019;932.49;0.915;22.573;0;114.567;-4.901;90.966;0.354;-2.154;1.391;220.638;-5.433;-2.494;0.324;221.048;0.0;0.0;0;114.564
2021/01/06 08:09;-4.663;0.094;-2.65;-3.618;-0.275;5.931;7.043;0.389;-0.115;-0.014;932.58;0.775;21.944;0;114.721;-4.912;91.2;0.366;-2.311;0.849;220.657;-5.464;-1.918;0.281;227.85;0.0;0.0;0;114.718
2021/01/06 08:10;-4.743;0.058;-2.574;-4.212;-0.272;5.934;7.041;0.481;-0.132;-0.055;932.63;0.466;183.712;0;114.87;-4.925;91.167;0.395;-2.142;1.77;220.612;-5.493;-4.714;0.329;201.367;0.0;0.0;0;114.872
2021/01/06 08:11;-4.781;0.0;-2.642;-3.873;-0.275;5.933;7.042;0.424;-0.135;-0.016;932.632;0.37;323.439;0;115.023;-5.014;90.766;0.351;-2.191;1.495;220.406;-5.527;-2.394;0.437;195.9;0.0;0.0;0;115.026
2021/01/06 08:12;-4.795;0.0;-2.794;-3.844;-0.278;5.933;7.043;0.419;-0.128;-0.013;932.632;0.365;258.436;0;115.178;-5.115;90.738;0.336;-2.462;0.221;220.465;-5.564;0.615;0.292;191.292;0.0;0.0;0;115.181
2021/01/06 08:13;-4.834;0.0;-2.998;-4.084;-0.275;5.933;7.043;0.493;-0.114;-0.089;932.632;0.307;215.947;0;115.333;-5.123;91.286;0.318;-2.487;0.258;220.536;-5.599;-0.667;0.316;169.191;0.0;0.0;0;115.336
2021/01/06 08:14;-4.956;0.0;-3.169;-4.324;-0.274;5.934;7.042;0.403;-0.055;-0.116;932.632;0.27;213.283;0;115.488;-5.096;91.667;0.31;-2.384;0.414;220.554;-5.625;-0.324;0.529;93.9;0.0;0.0;0;115.491
2021/01/06 08:15;-5.04;0.0;-3.317;-4.417;-0.274;5.935;7.042;0.451;-0.138;-0.025;932.632;0.207;228.727;0;115.643;-5.055;91.897;0.337;-2.286;-0.045;220.711;-5.634;0.413;0.71;24.308;0.0;0.0;0;115.646
2021/01/06 08:16;-5.023;0.0;-3.465;-4.353;-0.274;5.934;7.042;0.378;-0.103;-0.028;932.632;0.226;124.046;0;115.798;-5.028;92.036;0.338;-2.291;0.218;220.873;-5.632;0.721;0.836;21.633;0.0;0.0;0;115.801
2021/01/06 08:17;-4.989;0.0;-3.517;-4.558;-0.275;5.936;7.042;0.37;-0.083;-0.047;932.633;0.374;17.825;0;115.954;-4.977;92.145;0.377;-2.431;-0.096;220.918;-5.614;2.441;0.936;24.0;0.0;0.0;0;115.957
2021/01/06 08:18;-4.93;0.022;-3.407;-4.437;-0.275;5.936;7.042;0.431;-0.132;-0.014;932.633;0.569;30.043;0;116.11;-4.842;92.112;0.381;-1.933;0.869;221.01;-5.586;0.554;0.88;26.283;0.0;0.0;0;116.113
2021/01/06 08:19;-4.881;0.071;-3.142;-3.94;-0.275;5.933;7.043;0.485;-0.128;-0.062;932.632;0.68;33.696;0;116.266;-4.747;91.55;0.377;-1.53;1.532;221.124;-5.565;-1.572;0.706;37.808;0.0;0.0;0;116.269
2021/01/06 08:20;-4.78;0.264;-2.777;-3.709;-0.274;5.933;7.043;0.424;-0.057;-0.125;932.632;0.76;38.833;0;116.422;-4.755;90.944;0.396;-1.334;1.888;221.172;-5.557;-1.079;0.608;53.483;0.0;0.0;0;116.425
2021/01/06 08:21;-4.612;0.577;-2.343;-3.452;-0.274;5.934;7.043;0.376;-0.064;-0.085;932.632;0.769;37.594;0;116.579;-4.797;90.717;0.419;-1.208;2.178;221.176;-5.553;-0.655;0.608;162.017;0.0;0.0;0;116.581
2021/01/06 08:22;-4.565;0.61;-1.878;-3.118;-0.276;5.936;7.043;0.371;-0.087;-0.046;932.632;0.704;39.694;0;116.735;-4.839;90.673;0.409;-1.216;1.415;221.075;-5.546;0.282;0.577;272.87;0.0;0.0;0;116.738
2021/01/06 08:23;-4.613;0.278;-1.494;-2.966;-0.276;5.936;7.042;0.494;-0.104;-0.098;932.631;0.638;40.407;0;116.892;-4.879;90.765;0.373;-0.704;2.935;220.926;-5.547;-2.81;0.55;185.661;0.0;0.0;0;116.895
2021/01/06 08:24;-4.65;0.03;-1.221;-2.937;-0.274;5.937;7.042;0.461;-0.139;-0.03;932.632;0.564;197.43;0;117.049;-4.887;91.169;0.407;-0.544;2.575;220.762;-5.55;-1.746;0.606;62.867;0.0;0.0;0;117.052
2021/01/06 08:25;-4.708;0.0;-0.996;-2.476;-0.275;5.937;7.043;0.496;-0.115;-0.082;932.632;0.49;347.287;0;117.207;-4.87;91.596;0.366;-0.47;2.172;220.656;-5.548;1.113;0.729;78.183;0.0;0.0;0;117.209
2021/01/06 08:26;-4.75;0.0;-0.803;-1.746;-0.275;5.934;7.044;0.445;-0.138;-0.018;932.632;0.554;342.288;0;117.365;-4.838;91.859;0.303;0.2;4.118;220.585;-5.536;-2.583;0.984;68.633;0.0;0.0;0;117.367
2021/01/06 08:27;-4.73;0.0;-0.6;-1.512;-0.278;5.935;7.044;0.394;-0.057;-0.106;932.633;0.639;175.238;0;117.522;-4.835;91.891;0.267;0.639;4.517;220.519;-5.518;-3.032;1.214;15.442;0.0;0.0;0;117.525
2021/01/06 08:28;-4.691;0.0;-0.38;-1.546;-0.276;5.936;7.043;0.491;-0.096;-0.114;932.633;0.745;4.197;0;117.68;-4.89;91.823;0.313;0.641;3.598;220.681;-5.488;-0.25;1.108;13.05;0.0;0.0;0;117.683
2021/01/06 08:29;-4.674;0.031;-0.124;-1.805;-0.268;5.937;7.042;0.495;-0.088;-0.12;932.632;0.984;8.013;0;117.838;-4.945;91.946;0.44;0.626;2.948;220.904;-5.461;0.955;0.903;22.342;0.0;0.0;0;117.841
2021/01/06 08:30;-4.717;0.117;0.236;-1.878;-0.267;5.94;7.041;0.487;-0.127;-0.072;932.633;1.095;13.357;0;117.997;-4.95;92.188;0.416;1.136;4.387;220.974;-5.435;-2.157;0.8;35.842;0.0;0.0;0;118.0
2021/01/06 08:31;-4.801;0.117;0.635;-1.339;-0.273;5.943;7.041;0.489;-0.121;-0.073;932.633;0.986;19.956;0;118.156;-4.871;92.491;0.416;1.923;5.679;221.09;-5.397;-4.66;0.722;43.625;0.0;0.0;0;118.159
2021/01/06 08:32;-4.854;0.032;0.998;-0.304;-0.282;5.944;7.042;0.428;-0.055;-0.124;932.633;0.869;29.444;0;118.318;-4.742;92.617;0.466;2.54;5.943;221.435;-5.36;-4.462;0.566;63.2;0.0;0.0;0;118.318
2021/01/06 08:33;-4.821;0.072;1.313;1.061;-0.282;5.935;7.044;0.415;-0.05;-0.109;932.632;0.855;42.684;0;118.476;-4.6;92.35;0.507;2.993;5.776;221.675;-5.31;-2.779;0.4;101.708;0.0;0.0;0;118.477
2021/01/06 08:34;-4.679;0.373;1.677;1.917;-0.28;5.929;7.046;0.383;-0.101;-0.02;932.632;0.813;53.483;0;118.636;-4.442;91.554;0.46;3.444;5.583;221.81;-5.253;-1.56;0.322;136.517;0.0;0.0;0;118.636
2021/01/06 08:35;-4.516;0.807;2.136;1.795;-0.283;5.935;7.044;0.381;-0.062;-0.064;932.633;0.599;75.191;0;118.796;-4.301;90.369;0.384;4.083;6.637;222.046;-5.212;-2.672;0.217;162.899;0.0;0.0;0;118.796
2021/01/06 08:36;-4.365;0.706;2.606;1.551;-0.277;5.938;7.042;0.454;-0.137;-0.062;932.663;0.363;117.574;0;118.956;-4.223;89.333;0.429;4.383;6.683;222.216;-5.185;-2.465;0.216;143.573;0.0;0.0;0;118.956
2021/01/06 08:37;-4.215;0.466;3.046;2.158;-0.27;5.932;7.043;0.484;-0.127;-0.083;932.763;0.253;128.986;0;119.116;-4.189;88.6;0.498;4.677;7.116;222.353;-5.153;-2.76;0.2;137.303;0.0;0.0;0;119.116
2021/01/06 08:38;-4.122;0.373;3.494;2.764;-0.267;5.931;7.046;0.38;-0.06;-0.093;932.831;0.137;125.017;-0.498;119.277;-4.17;88.028;0.498;4.954;7.443;222.366;-5.119;-2.04;0.276;139.97;0.0;0.0;0;119.277
2021/01/06 08:39;-4.101;0.107;3.952;3.201;-0.274;5.936;7.044;0.376;-0.061;-0.084;932.831;0.11;125.919;-0.244;119.438;-4.152;87.705;0.492;5.275;7.551;222.486;-5.076;-1.785;0.324;104.892;0.0;0.0;-0.238;119.438
2021/01/06 08:40;-4.098;0.003;4.341;3.132;-0.272;5.941;7.043;0.449;-0.056;-0.127;932.832;0.179;114.07;0.019;119.599;-4.135;87.568;0.468;5.812;8.464;222.68;-5.033;-2.568;0.241;74.067;0.0;0.0;-0.007;119.599
2021/01/06 08:41;-4.094;0.006;4.653;3.732;-0.271;5.938;7.044;0.493;-0.115;-0.088;932.833;0.217;107.148;0.156;119.76;-4.125;87.561;0.471;6.269;8.845;222.652;-5.004;-2.597;0.301;53.792;0.0;0.0;0.157;119.76
