fecha;TempAi1;Bn;Gh;Dh;CelulaTop;CelulaMid;CelulaBot;TopCal;MidCal;BotCal;Presion;VVien1;DVien1;ElevSol1;OrientSol1;TempAi2;HumRel;Bn2;G41;Gn;Pirgeo;TempPirgeo;Auxil;VVien2;DVien2;Lluvia;Limpieza;ElevSol2;OrientSol2
2021/01/13 06:31;-10.218;0.0;-2.826;-5.209;-0.266;5.939;7.05;0.413;-0.055;-0.123;948.355;0.794;254.92;0;110.559;-10.191;91.887;0.748;-2.577;-0.698;216.013;-9.669;0.872;0.687;255.142;0.0;0.0;0;110.559
2021/01/13 06:32;-10.411;0.0;-3.046;-5.397;-0.265;5.939;7.05;0.373;-0.099;-0.038;948.355;0.751;276.646;0;110.559;-10.421;91.488;0.819;-2.726;-0.662;215.962;-9.819;0.555;0.773;278.908;0.0;0.0;0;110.559
2021/01/13 06:33;-10.517;0.0;-3.226;-5.421;-0.27;5.941;7.049;0.398;-0.056;-0.117;948.355;0.819;316.078;0;110.559;-10.57;92.002;0.815;-3.035;-1.382;215.94;-9.955;2.878;0.838;312.558;0.0;0.0;0;110.559
2021/01/13 06:34;-10.545;0.0;-3.283;-5.35;-0.269;5.939;7.05;0.455;-0.143;-0.031;948.356;0.854;322.213;0;110.559;-10.618;93.096;0.809;-2.841;0.769;215.483;-10.057;-2.088;0.846;314.658;0.0;0.0;0;110.559
2021/01/13 06:35;-10.508;0.0;-3.224;-5.237;-0.267;5.938;7.051;0.388;-0.059;-0.102;948.356;0.935;309.967;0;110.558;-10.602;93.935;0.755;-2.746;1.027;215.202;-10.137;-3.729;0.976;301.517;0.0;0.0;0;110.559
2021/01/13 06:36;-10.433;0.0;-3.074;-5.235;-0.268;5.941;7.05;0.37;-0.084;-0.053;948.356;0.966;320.478;0;110.558;-10.532;94.542;0.731;-2.848;-0.518;215.295;-10.21;-1.181;0.949;313.908;0.0;0.0;0;110.559
2021/01/13 06:37;-10.365;0.0;-2.873;-5.041;-0.271;5.943;7.05;0.371;-0.086;-0.053;948.355;0.945;334.464;0;110.558;-10.453;95.094;0.755;-2.69;-0.284;215.386;-10.263;-2.327;0.831;319.108;0.0;0.0;0;110.559
2021/01/13 06:38;-10.326;0.0;-2.692;-4.978;-0.267;5.941;7.05;0.493;-0.104;-0.099;948.355;0.814;331.146;0;110.558;-10.41;95.467;0.699;-2.688;-0.48;215.371;-10.309;-0.171;0.769;319.408;0.0;0.0;0;110.559
2021/01/13 06:39;-10.311;0.0;-2.553;-5.002;-0.264;5.94;7.05;0.371;-0.077;-0.065;948.354;0.615;326.137;0;110.558;-10.386;95.626;0.666;-2.709;-0.846;215.377;-10.349;2.033;0.587;311.892;0.0;0.0;0;110.559
2021/01/13 06:40;-10.298;0.0;-2.486;-4.426;-0.267;5.936;7.052;0.411;-0.13;-0.016;948.354;0.46;313.157;0;110.558;-10.374;95.459;0.554;-2.566;-0.071;215.602;-10.381;0.703;0.429;301.158;0.0;0.0;0;110.558
2021/01/13 06:41;-10.269;0.0;-2.509;-4.323;-0.271;5.937;7.052;0.39;-0.114;-0.02;948.354;0.42;304.15;0;110.558;-10.378;95.037;0.565;-2.462;0.671;215.623;-10.41;-2.048;0.396;304.883;0.0;0.0;0;110.558
2021/01/13 06:42;-10.219;0.0;-2.569;-5.162;-0.264;5.94;7.051;0.491;-0.121;-0.076;948.354;0.452;314.908;0;110.558;-10.37;94.693;0.76;-2.594;-0.487;215.437;-10.445;-1.034;0.374;314.4;0.0;0.0;0;110.558
2021/01/13 06:43;-10.191;0.0;-2.578;-5.447;-0.261;5.941;7.05;0.373;-0.095;-0.038;948.353;0.441;330.161;0;110.558;-10.334;94.489;0.714;-2.588;-0.246;215.436;-10.471;-0.009;0.365;304.433;0.0;0.0;0;110.558
2021/01/13 06:44;-10.181;0.0;-2.536;-5.119;-0.275;5.946;7.05;0.46;-0.065;-0.135;948.355;0.406;170.671;0;110.558;-10.289;94.331;0.502;-2.413;1.263;215.472;-10.495;-0.841;0.341;274.065;0.0;0.0;0;110.558
2021/01/13 06:45;-10.173;0.0;-2.517;-5.184;-0.28;5.949;7.049;0.455;-0.066;-0.139;948.355;0.531;9.085;0;110.558;-10.248;94.063;0.381;-2.328;1.71;215.545;-10.518;-0.871;0.406;196.527;0.0;0.0;0;110.558
2021/01/13 06:46;-10.14;0.105;-2.482;-4.852;-0.28;5.946;7.049;0.467;-0.071;-0.135;948.355;0.766;24.689;0;110.557;-10.205;93.829;0.503;-2.37;1.007;215.641;-10.53;-0.063;0.603;81.396;0.0;0.0;0;110.557
2021/01/13 06:47;-10.006;0.624;-2.364;-4.453;-0.277;5.941;7.05;0.422;-0.054;-0.129;948.354;0.968;39.77;0;110.557;-10.14;94.153;0.663;-2.283;0.861;215.807;-10.523;-0.486;0.749;36.225;0.0;0.0;0;110.557
2021/01/13 06:48;-9.858;1.232;-2.132;-4.781;-0.268;5.94;7.05;0.469;-0.076;-0.131;948.353;1.001;41.882;0;110.557;-10.019;94.78;0.681;-1.935;0.808;216.091;-10.496;-1.833;0.74;37.658;0.0;0.0;0;110.557
2021/01/13 07:59;-10.228;0.0;-2.675;-5.93;-0.273;5.942;7.049;0.403;-0.057;-0.117;948.523;0.391;229.095;0;111.962;-10.141;91.753;0.866;-2.265;0.274;217.228;-9.756;-0.874;0.264;214.808;0.0;0.0;0;111.964
2021/01/13 08:00;-10.218;0.0;-2.95;-5.812;-0.271;5.939;7.05;0.37;-0.11;-0.025;948.54;0.372;258.593;0;112.114;-10.249;92.517;0.84;-2.51;0.001;217.128;-9.828;-0.675;0.199;240.325;0.0;0.0;0;112.117
2021/01/13 08:01;-10.173;0.0;-3.181;-6.201;-0.269;5.94;7.049;0.398;-0.139;-0.02;948.54;0.353;291.823;0;112.267;-10.257;93.456;0.742;-2.612;0.461;216.941;-9.892;-1.701;0.224;256.058;0.0;0.0;0;112.27
2021/01/13 08:02;-10.09;0.0;-3.307;-6.34;-0.269;5.941;7.049;0.368;-0.097;-0.034;948.54;0.347;297.741;0;112.421;-10.221;94.149;0.706;-2.677;0.592;216.817;-9.952;-1.857;0.268;251.358;0.0;0.0;0;112.423
2021/01/13 08:03;-10.034;0.0;-3.331;-6.269;-0.269;5.94;7.05;0.37;-0.082;-0.054;948.54;0.289;259.458;0;112.575;-10.159;94.694;0.713;-2.636;0.914;216.955;-10.006;-2.3;0.217;225.85;0.0;0.0;0;112.577
2021/01/13 08:04;-10.011;0.0;-3.262;-6.356;-0.27;5.941;7.049;0.43;-0.137;-0.023;948.54;0.341;199.714;0;112.728;-10.145;94.88;0.762;-2.67;0.457;217.184;-10.036;-1.315;0.163;168.194;0.0;0.0;0;112.731
2021/01/13 08:05;-9.972;0.013;-3.116;-6.206;-0.266;5.938;7.05;0.433;-0.055;-0.122;948.54;0.42;187.122;0;112.881;-10.146;94.879;0.703;-2.523;0.737;217.453;-10.033;-1.571;0.253;123.944;0.0;0.0;0;112.884
2021/01/13 08:06;-9.93;0.013;-2.931;-6.263;-0.264;5.938;7.05;0.422;-0.132;-0.021;948.539;0.291;235.911;0;113.038;-10.116;94.638;0.656;-2.311;1.017;217.573;-10.01;-2.221;0.273;120.608;0.0;0.0;0;113.038
2021/01/13 08:07;-9.91;0.035;-2.791;-5.983;-0.265;5.937;7.05;0.373;-0.07;-0.069;948.523;0.223;213.713;0;113.192;-10.088;94.116;0.545;-2.215;0.904;217.562;-9.977;-1.617;0.22;131.896;0.0;0.0;0;113.192
2021/01/13 08:08;-9.907;0.035;-2.663;-5.497;-0.267;5.935;7.051;0.372;-0.092;-0.028;948.438;0.222;87.722;0;113.346;-10.053;93.684;0.459;-2.083;1.163;217.721;-9.954;-1.128;0.215;190.646;0.0;0.0;0;113.347
2021/01/13 08:13;-10.064;0.0;-2.544;-5.498;-0.267;5.934;7.051;0.371;-0.1;-0.037;948.355;0.257;280.731;0;114.122;-10.044;92.333;0.718;-2.136;0.333;217.725;-10.069;-0.473;0.194;247.375;0.0;0.0;0;114.122
2021/01/13 08:14;-10.089;0.0;-2.574;-6.035;-0.265;5.938;7.05;0.492;-0.101;-0.108;948.355;0.318;270.365;0;114.277;-10.093;92.427;0.749;-2.055;0.512;217.782;-10.102;-1.354;0.246;232.175;0.0;0.0;0;114.278
2021/01/13 08:15;-10.101;0.0;-2.56;-6.083;-0.271;5.942;7.05;0.39;-0.118;-0.017;948.355;0.3;257.466;0;114.433;-10.14;93.138;0.684;-2.024;0.659;217.805;-10.131;-1.158;0.198;226.454;0.0;0.0;0;114.433
2021/01/13 08:16;-10.11;0.0;-2.576;-6.599;-0.264;5.942;7.049;0.374;-0.098;-0.037;948.354;0.31;256.494;0;114.588;-10.196;93.671;0.664;-1.944;1.041;217.958;-10.152;-1.344;0.141;238.686;0.0;0.0;0;114.589
2021/01/13 08:17;-10.114;0.0;-2.567;-6.205;-0.268;5.941;7.05;0.466;-0.07;-0.133;948.355;0.394;286.731;0;114.745;-10.204;94.024;0.73;-1.918;1.096;218.058;-10.175;-1.632;0.244;264.267;0.0;0.0;0;114.745
2021/01/13 08:18;-10.199;0.0;-2.471;-6.25;-0.27;5.944;7.05;0.426;-0.133;-0.015;948.355;0.563;295.92;0;114.902;-10.184;94.18;0.733;-1.87;1.181;217.996;-10.201;-1.235;0.377;264.31;0.0;0.0;0;114.901
2021/01/13 08:19;-10.327;0.0;-2.228;-6.223;-0.272;5.947;7.049;0.494;-0.109;-0.093;948.358;0.673;309.485;0;115.058;-10.223;93.764;0.755;-1.826;0.847;217.989;-10.242;-0.184;0.51;277.9;0.0;0.0;0;115.058
2021/01/13 08:20;-10.374;0.0;-1.898;-4.848;-0.276;5.94;7.053;0.389;-0.059;-0.106;948.358;0.596;328.748;0;115.215;-10.294;93.208;0.717;-1.579;1.625;218.148;-10.283;-2.438;0.566;300.092;0.0;0.0;0;115.215
2021/01/13 08:21;-10.348;0.003;-1.56;-4.218;-0.27;5.935;7.055;0.378;-0.106;-0.025;948.354;0.577;179.645;0;115.372;-10.334;93.098;0.528;-1.246;3.206;218.356;-10.31;-4.594;0.431;249.408;0.0;0.0;0;115.372
2021/01/13 08:22;-10.34;0.072;-1.235;-3.98;-0.269;5.933;7.053;0.377;-0.067;-0.085;948.355;0.579;26.109;0;115.529;-10.338;93.132;0.491;-1.14;2.93;218.466;-10.328;-2.981;0.396;163.033;0.0;0.0;0;115.529
2021/01/13 08:23;-10.335;0.164;-0.96;-3.944;-0.264;5.93;7.053;0.371;-0.09;-0.051;948.354;0.546;21.972;0;115.686;-10.337;93.176;0.494;-1.031;2.591;218.457;-10.342;-1.447;0.419;155.729;0.0;0.0;0;115.686
2021/01/13 08:24;-10.309;0.116;-0.692;-4.037;-0.265;5.935;7.052;0.369;-0.087;-0.057;948.429;0.555;185.051;0;115.844;-10.336;93.324;0.587;-0.856;2.415;218.295;-10.36;-1.387;0.41;222.887;0.0;0.0;0;115.844
2021/01/13 08:25;-10.306;0.027;-0.423;-3.754;-0.27;5.938;7.052;0.492;-0.113;-0.085;948.522;0.493;344.57;0;116.002;-10.332;93.381;0.639;-0.717;1.814;218.124;-10.38;-0.81;0.421;288.792;0.0;0.0;0;116.002
2021/01/13 08:26;-10.253;0.006;-0.191;-3.276;-0.266;5.933;7.053;0.375;-0.072;-0.076;948.539;0.303;299.393;0;116.16;-10.313;93.37;0.702;-0.598;1.702;218.08;-10.395;-0.061;0.32;304.65;0.0;0.0;0;116.16
2021/01/13 08:27;-10.126;0.039;0.055;-3.438;-0.263;5.936;7.051;0.416;-0.129;-0.012;948.54;0.249;254.536;0;116.319;-10.235;93.65;0.768;-0.265;2.569;218.16;-10.406;-1.557;0.212;263.417;0.0;0.0;0;116.318
2021/01/13 08:28;-10.0;0.056;0.333;-3.178;-0.265;5.938;7.051;0.398;-0.059;-0.105;948.54;0.268;235.646;0;116.477;-10.127;94.067;0.742;0.156;2.948;218.278;-10.41;-2.123;0.137;238.864;0.0;0.0;0;116.477
2021/01/13 08:29;-9.909;0.023;0.582;-2.521;-0.269;5.936;7.052;0.492;-0.112;-0.093;948.54;0.28;233.427;0;116.635;-10.047;94.021;0.729;0.503;3.228;218.223;-10.406;-1.311;0.115;213.054;0.0;0.0;0;116.635
2021/01/13 08:30;-9.89;0.094;0.813;-2.497;-0.268;5.938;7.052;0.475;-0.132;-0.05;948.539;0.421;239.616;0;116.797;-10.009;93.451;0.723;0.984;4.091;218.089;-10.401;-2.386;0.192;208.682;0.0;0.0;0;116.794
2021/01/13 08:31;-9.943;0.305;1.089;-2.76;-0.259;5.94;7.05;0.455;-0.138;-0.031;948.539;0.462;248.987;0;116.957;-10.049;92.75;0.614;1.573;4.507;218.141;-10.401;-2.663;0.307;250.358;0.0;0.0;0;116.954
2021/01/13 08:32;-9.999;0.337;1.43;-2.264;-0.26;5.941;7.05;0.438;-0.139;-0.023;948.539;0.567;279.926;0;117.11;-10.126;92.452;0.612;2.067;5.297;218.249;-10.405;-4.392;0.445;279.708;0.0;0.0;0;117.113
2021/01/13 08:33;-10.05;0.327;1.867;-1.575;-0.267;5.942;7.051;0.37;-0.078;-0.064;948.539;0.667;311.709;0;117.27;-10.154;92.638;0.687;2.323;5.741;218.322;-10.409;-4.244;0.535;299.617;0.0;0.0;0;117.273
2021/01/13 08:34;-10.08;0.312;2.391;-0.818;-0.271;5.942;7.052;0.409;-0.129;-0.015;948.539;0.565;327.575;0;117.43;-10.155;92.799;0.757;2.483;4.942;218.534;-10.408;-1.738;0.475;302.234;0.0;0.0;0;117.433
2021/01/13 08:35;-10.094;0.273;2.906;-0.371;-0.268;5.941;7.052;0.472;-0.075;-0.131;948.54;0.448;173.516;0;117.59;-10.16;92.831;0.811;2.745;4.564;218.714;-10.405;-1.447;0.357;240.966;0.0;0.0;0;117.593
2021/01/13 08:36;-10.058;0.552;3.384;-0.327;-0.262;5.945;7.051;0.372;-0.085;-0.056;948.538;0.407;14.131;0;117.751;-10.159;92.999;0.795;3.114;5.098;218.831;-10.4;-1.879;0.371;160.973;0.0;0.0;0;117.754
2021/01/13 08:37;-9.987;0.789;3.824;0.753;-0.26;5.937;7.052;0.397;-0.132;-0.013;948.537;0.517;19.319;-0.391;117.912;-10.11;93.342;0.709;3.592;6.027;218.988;-10.388;-1.901;0.44;158.558;0.0;0.0;-0.348;117.914
2021/01/13 08:38;-9.975;0.777;4.362;2.053;-0.264;5.93;7.051;0.374;-0.106;-0.039;948.538;0.609;24.967;-0.114;118.073;-10.058;93.386;0.576;4.181;7.205;219.128;-10.372;-1.791;0.48;104.11;0.0;0.0;-0.122;118.075
2021/01/13 08:39;-10.003;0.881;4.978;2.164;-0.262;5.936;7.052;0.371;-0.095;-0.038;948.537;0.544;16.625;0.083;118.233;-10.076;93.018;0.719;4.625;7.32;219.363;-10.361;-2.01;0.483;85.568;0.0;0.0;0.081;118.236
2021/01/13 08:40;-9.993;0.962;5.568;1.626;-0.257;5.947;7.054;0.492;-0.101;-0.12;948.48;0.409;163.076;0.224;118.396;-10.083;92.929;0.87;5.05;7.418;219.496;-10.351;-2.448;0.383;222.636;0.0;0.0;0.226;118.398
2021/01/13 08:41;-9.95;0.717;6.085;2.577;-0.265;5.946;7.052;0.447;-0.137;-0.025;948.42;0.34;313.459;0.365;118.557;-10.039;93.181;0.802;5.466;8.105;219.436;-10.342;-2.825;0.292;290.72;0.0;0.0;0.367;118.56
2021/01/13 08:46;-9.909;0.14;8.512;5.442;-0.265;5.948;7.054;0.443;-0.138;-0.034;948.541;0.495;247.66;1.092;119.37;-10.023;93.145;0.844;8.16;11.063;219.517;-10.311;-3.439;0.397;236.425;0.0;0.0;1.094;119.372
2021/01/13 08:47;-9.962;0.628;9.099;6.272;-0.262;5.949;7.056;0.466;-0.072;-0.132;948.54;0.732;285.396;1.24;119.533;-10.075;93.148;0.844;8.762;10.452;219.423;-10.301;-1.052;0.572;271.025;0.0;0.0;1.243;119.536
2021/01/13 08:48;-9.964;1.389;9.818;6.965;-0.256;5.954;7.059;0.38;-0.065;-0.085;948.54;0.775;329.923;1.39;119.697;-10.077;93.772;0.795;9.427;10.745;219.375;-10.281;-0.482;0.664;288.1;0.0;0.0;1.392;119.7
2021/01/13 08:49;-9.893;1.759;10.632;8.313;-0.253;5.954;7.063;0.406;-0.127;-0.015;948.539;0.621;340.762;1.54;119.861;-10.036;94.606;0.746;10.186;12.167;219.586;-10.254;-1.396;0.511;257.892;0.0;0.0;1.543;119.864
